onset	duration	trial_type	accuracy	response_time	stimA	stimB	stimC	match_posit
355.91	4.93	Related	1	2.036	backbone	loaf	spine	1.0
360.84	4.93	Unrelated	1	1.791	fur	youngest	compass	n/a
365.77	4.93	Related	1	1.587	film	giving	movie	1.0
374.7	4.85	control	1	1.236	500	300	700	n/a
379.55	4.85	control	1	1.381	300	500	500	2.0
384.4	4.85	control	1	1.562	300	700	500	n/a
389.25	4.85	control	1	1.517	300	700	300	1.0
394.1	4.85	control	1	1.373	700	500	500	2.0
398.95	4.85	control	1	1.408	700	500	300	n/a
403.8	4.85	control	0	1.599	500	700	500	1.0
408.65	4.85	control	1	1.494	500	300	500	1.0
413.5	4.85	control	1	1.569	700	300	300	2.0
418.35	4.85	control	1	1.664	700	300	500	n/a
427.2	4.93	Unrelated	1	1.299	sunset	creek	arrow	n/a
432.13	4.93	Related	1	1.458	cactus	veal	prickly	1.0
437.06	4.93	Related	1	1.475	spoon	canoe	fork	1.0
441.99	4.93	Unrelated	1	1.171	tackle	bacon	wipe	n/a
446.92	4.93	Related	1	1.987	founder	dig	shovel	2.0
451.85	4.93	Related	1	1.566	aim	supper	dinner	2.0
456.78	4.93	Related	1	1.491	gloom	purse	wallet	2.0
461.71	4.93	Unrelated	1	1.4	chest	handle	depth	n/a
466.64	4.93	Related	1	1.605	summer	trial	winter	1.0
471.57	4.93	Unrelated	1	1.465	joke	wealth	chart	n/a
480.5	4.85	control	1	1.42	500	700	700	2.0
485.35	4.85	control	1	1.387	700	300	500	n/a
490.2	4.85	control	1	1.564	300	700	700	2.0
495.05	4.85	control	1	1.495	700	500	700	1.0
499.9	4.85	control	1	1.527	500	300	300	2.0
504.75	4.85	control	1	1.559	500	300	700	n/a
509.6	4.85	control	1	2.144	500	700	300	n/a
514.45	4.85	control	1	1.219	700	300	700	1.0
519.3	4.85	control	1	1.458	300	500	300	1.0
524.15	4.85	control	1	1.241	300	500	700	n/a
